=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.142, 'grad_norm': 0.8094849586486816, 'learning_rate': 4.984856355919744e-05, 'epoch': 0.0}
{'loss': 3.377, 'grad_norm': 0.4348886013031006, 'learning_rate': 4.984366270350804e-05, 'epoch': 0.0}
{'loss': 3.185, 'grad_norm': 0.4729780852794647, 'learning_rate': 4.983876184781863e-05, 'epoch': 0.0}
{'loss': 3.139, 'grad_norm': 0.5730453729629517, 'learning_rate': 4.9833860992129225e-05, 'epoch': 0.0}
{'loss': 3.2545, 'grad_norm': 0.7630243301391602, 'learning_rate': 4.982896013643982e-05, 'epoch': 0.0}
{'loss': 3.2327, 'grad_norm': 0.47491180896759033, 'learning_rate': 4.982405928075042e-05, 'epoch': 0.0}
{'loss': 3.1512, 'grad_norm': 0.4934927523136139, 'learning_rate': 4.981915842506102e-05, 'epoch': 0.0}
{'loss': 3.2178, 'grad_norm': 0.6361011266708374, 'learning_rate': 4.9814257569371614e-05, 'epoch': 0.0}
{'loss': 3.2831, 'grad_norm': 0.3943191170692444, 'learning_rate': 4.980935671368221e-05, 'epoch': 0.0}
{'loss': 3.4694, 'grad_norm': 0.7464190125465393, 'learning_rate': 4.980445585799281e-05, 'epoch': 0.0}
{'loss': 3.1549, 'grad_norm': 0.5505848526954651, 'learning_rate': 4.979955500230341e-05, 'epoch': 0.0}
{'loss': 3.2622, 'grad_norm': 0.5485658049583435, 'learning_rate': 4.9794654146614e-05, 'epoch': 0.0}
{'loss': 3.3889, 'grad_norm': 0.713710367679596, 'learning_rate': 4.978975329092459e-05, 'epoch': 0.0}
{'loss': 3.1376, 'grad_norm': 0.7308859825134277, 'learning_rate': 4.9784852435235195e-05, 'epoch': 0.0}
{'loss': 3.1664, 'grad_norm': 0.7600969076156616, 'learning_rate': 4.977995157954579e-05, 'epoch': 0.0}
{'loss': 3.2087, 'grad_norm': 0.4952867031097412, 'learning_rate': 4.9775050723856386e-05, 'epoch': 0.0}
{'loss': 3.0762, 'grad_norm': 0.7272842526435852, 'learning_rate': 4.977014986816698e-05, 'epoch': 0.0}
{'loss': 3.3379, 'grad_norm': 0.5053405165672302, 'learning_rate': 4.9765249012477585e-05, 'epoch': 0.0}
{'loss': 3.3002, 'grad_norm': 0.522627592086792, 'learning_rate': 4.976034815678818e-05, 'epoch': 0.0}
{'loss': 3.154, 'grad_norm': 0.42485806345939636, 'learning_rate': 4.9755447301098776e-05, 'epoch': 0.0}
{'loss': 3.1077, 'grad_norm': 0.5978130102157593, 'learning_rate': 4.975054644540937e-05, 'epoch': 0.0}
{'loss': 3.2999, 'grad_norm': 0.736361563205719, 'learning_rate': 4.974564558971997e-05, 'epoch': 0.01}
{'loss': 3.1408, 'grad_norm': 0.645677924156189, 'learning_rate': 4.974074473403056e-05, 'epoch': 0.01}
{'loss': 3.218, 'grad_norm': 0.5322303175926208, 'learning_rate': 4.973584387834116e-05, 'epoch': 0.01}
{'loss': 3.185, 'grad_norm': 0.5488421320915222, 'learning_rate': 4.9730943022651754e-05, 'epoch': 0.01}
{'loss': 3.2025, 'grad_norm': 0.5458692312240601, 'learning_rate': 4.972604216696236e-05, 'epoch': 0.01}
{'loss': 3.2485, 'grad_norm': 0.8428564667701721, 'learning_rate': 4.972114131127295e-05, 'epoch': 0.01}
{'loss': 3.2375, 'grad_norm': 0.45836547017097473, 'learning_rate': 4.971624045558355e-05, 'epoch': 0.01}
{'loss': 3.2399, 'grad_norm': 0.5043609738349915, 'learning_rate': 4.9711339599894144e-05, 'epoch': 0.01}
{'loss': 3.2668, 'grad_norm': 0.5303866267204285, 'learning_rate': 4.970643874420474e-05, 'epoch': 0.01}
{'loss': 3.1681, 'grad_norm': 0.48347312211990356, 'learning_rate': 4.9701537888515335e-05, 'epoch': 0.01}
{'loss': 3.2039, 'grad_norm': 0.5220418572425842, 'learning_rate': 4.969663703282593e-05, 'epoch': 0.01}
{'loss': 3.3596, 'grad_norm': 0.6426827907562256, 'learning_rate': 4.969173617713653e-05, 'epoch': 0.01}
{'loss': 3.2157, 'grad_norm': 0.7044945955276489, 'learning_rate': 4.968683532144713e-05, 'epoch': 0.01}
{'loss': 3.1487, 'grad_norm': 1.0446754693984985, 'learning_rate': 4.9681934465757725e-05, 'epoch': 0.01}
{'loss': 3.2011, 'grad_norm': 0.4638330936431885, 'learning_rate': 4.967703361006832e-05, 'epoch': 0.01}
{'loss': 3.0705, 'grad_norm': 0.5723207592964172, 'learning_rate': 4.967213275437892e-05, 'epoch': 0.01}
{'loss': 3.1414, 'grad_norm': 0.5463948249816895, 'learning_rate': 4.966723189868951e-05, 'epoch': 0.01}
{'loss': 3.1306, 'grad_norm': 0.7061548829078674, 'learning_rate': 4.966233104300011e-05, 'epoch': 0.01}
{'loss': 3.3482, 'grad_norm': 0.549795389175415, 'learning_rate': 4.96574301873107e-05, 'epoch': 0.01}
{'loss': 3.2382, 'grad_norm': 0.4851369857788086, 'learning_rate': 4.9652529331621305e-05, 'epoch': 0.01}
{'loss': 3.0527, 'grad_norm': 0.577397346496582, 'learning_rate': 4.96476284759319e-05, 'epoch': 0.01}
{'loss': 3.2055, 'grad_norm': 0.5669763088226318, 'learning_rate': 4.96427276202425e-05, 'epoch': 0.01}
{'loss': 3.195, 'grad_norm': 0.7765445709228516, 'learning_rate': 4.963782676455309e-05, 'epoch': 0.01}
{'loss': 3.172, 'grad_norm': 0.7966424822807312, 'learning_rate': 4.9632925908863695e-05, 'epoch': 0.01}
{'loss': 3.3948, 'grad_norm': 0.6528464555740356, 'learning_rate': 4.962802505317429e-05, 'epoch': 0.01}
{'loss': 3.0819, 'grad_norm': 0.5366556644439697, 'learning_rate': 4.962312419748488e-05, 'epoch': 0.01}
{'loss': 3.2053, 'grad_norm': 0.6097024083137512, 'learning_rate': 4.9618223341795475e-05, 'epoch': 0.01}
{'loss': 3.2033, 'grad_norm': 0.47884753346443176, 'learning_rate': 4.961332248610608e-05, 'epoch': 0.01}
{'loss': 3.1771, 'grad_norm': 0.563895046710968, 'learning_rate': 4.960842163041667e-05, 'epoch': 0.01}
{'loss': 3.1095, 'grad_norm': 1.1610383987426758, 'learning_rate': 4.960352077472727e-05, 'epoch': 0.01}
{'loss': 3.1589, 'grad_norm': 0.4378046691417694, 'learning_rate': 4.9598619919037865e-05, 'epoch': 0.01}
{'loss': 3.0233, 'grad_norm': 0.4680127203464508, 'learning_rate': 4.959371906334847e-05, 'epoch': 0.01}
{'loss': 3.1902, 'grad_norm': 0.5664161443710327, 'learning_rate': 4.958881820765906e-05, 'epoch': 0.01}
{'loss': 3.0761, 'grad_norm': 0.779043436050415, 'learning_rate': 4.958391735196966e-05, 'epoch': 0.01}
{'loss': 3.2005, 'grad_norm': 0.6245613098144531, 'learning_rate': 4.957901649628025e-05, 'epoch': 0.01}
{'loss': 3.1416, 'grad_norm': 0.7081795930862427, 'learning_rate': 4.957411564059085e-05, 'epoch': 0.01}
{'loss': 3.1775, 'grad_norm': 0.4588801860809326, 'learning_rate': 4.9569214784901445e-05, 'epoch': 0.01}
{'loss': 3.3659, 'grad_norm': 0.6262965798377991, 'learning_rate': 4.956431392921204e-05, 'epoch': 0.01}
{'loss': 3.1857, 'grad_norm': 0.5514319539070129, 'learning_rate': 4.955941307352264e-05, 'epoch': 0.01}
{'loss': 3.1445, 'grad_norm': 0.49953699111938477, 'learning_rate': 4.955451221783324e-05, 'epoch': 0.01}
{'loss': 3.1272, 'grad_norm': 1.277199387550354, 'learning_rate': 4.9549611362143835e-05, 'epoch': 0.01}
{'loss': 3.1067, 'grad_norm': 0.5683560371398926, 'learning_rate': 4.954471050645443e-05, 'epoch': 0.01}
{'loss': 3.1384, 'grad_norm': 0.4601403772830963, 'learning_rate': 4.9539809650765026e-05, 'epoch': 0.01}
{'loss': 3.1316, 'grad_norm': 0.4932081699371338, 'learning_rate': 4.953490879507562e-05, 'epoch': 0.01}
{'loss': 3.1422, 'grad_norm': 0.5254151821136475, 'learning_rate': 4.953000793938622e-05, 'epoch': 0.01}
{'loss': 2.9752, 'grad_norm': 0.6685036420822144, 'learning_rate': 4.952510708369681e-05, 'epoch': 0.01}
{'loss': 3.2262, 'grad_norm': 0.620654284954071, 'learning_rate': 4.952020622800741e-05, 'epoch': 0.01}
{'loss': 3.165, 'grad_norm': 0.595483660697937, 'learning_rate': 4.951530537231801e-05, 'epoch': 0.01}
{'loss': 3.0719, 'grad_norm': 0.6156198978424072, 'learning_rate': 4.951040451662861e-05, 'epoch': 0.01}
{'loss': 3.0331, 'grad_norm': 0.6477144956588745, 'learning_rate': 4.95055036609392e-05, 'epoch': 0.01}
{'loss': 3.1984, 'grad_norm': 0.47669604420661926, 'learning_rate': 4.95006028052498e-05, 'epoch': 0.01}
{'loss': 3.1651, 'grad_norm': 1.3970643281936646, 'learning_rate': 4.9495701949560394e-05, 'epoch': 0.01}
{'loss': 3.0344, 'grad_norm': 0.4734988808631897, 'learning_rate': 4.949080109387099e-05, 'epoch': 0.01}
{'loss': 3.0325, 'grad_norm': 0.5593485832214355, 'learning_rate': 4.9485900238181585e-05, 'epoch': 0.01}
{'loss': 3.1686, 'grad_norm': 0.8384523391723633, 'learning_rate': 4.948099938249219e-05, 'epoch': 0.01}
{'loss': 3.0887, 'grad_norm': 0.7992292642593384, 'learning_rate': 4.9476098526802784e-05, 'epoch': 0.01}
{'loss': 3.1092, 'grad_norm': 0.7710389494895935, 'learning_rate': 4.947119767111338e-05, 'epoch': 0.01}
{'loss': 3.1659, 'grad_norm': 0.7467764616012573, 'learning_rate': 4.9466296815423975e-05, 'epoch': 0.01}
{'loss': 3.0978, 'grad_norm': 0.8919379115104675, 'learning_rate': 4.946139595973458e-05, 'epoch': 0.01}
{'loss': 3.1441, 'grad_norm': 0.8699096441268921, 'learning_rate': 4.9456495104045166e-05, 'epoch': 0.01}
{'loss': 3.142, 'grad_norm': 0.49988022446632385, 'learning_rate': 4.945159424835576e-05, 'epoch': 0.01}
{'loss': 3.0749, 'grad_norm': 0.5603992938995361, 'learning_rate': 4.944669339266636e-05, 'epoch': 0.01}
{'loss': 3.2706, 'grad_norm': 0.6869106292724609, 'learning_rate': 4.944179253697696e-05, 'epoch': 0.01}
{'loss': 2.9745, 'grad_norm': 0.4895196557044983, 'learning_rate': 4.9436891681287556e-05, 'epoch': 0.01}
{'loss': 3.2207, 'grad_norm': 0.7028345465660095, 'learning_rate': 4.943199082559815e-05, 'epoch': 0.01}
{'loss': 3.1026, 'grad_norm': 0.9906876683235168, 'learning_rate': 4.942708996990875e-05, 'epoch': 0.01}
{'loss': 3.1344, 'grad_norm': 0.6025233268737793, 'learning_rate': 4.942218911421935e-05, 'epoch': 0.01}
{'loss': 3.1223, 'grad_norm': 0.734848141670227, 'learning_rate': 4.9417288258529945e-05, 'epoch': 0.01}
{'loss': 3.2617, 'grad_norm': 0.5284257531166077, 'learning_rate': 4.941238740284054e-05, 'epoch': 0.01}
{'loss': 3.199, 'grad_norm': 0.5941915512084961, 'learning_rate': 4.940748654715113e-05, 'epoch': 0.01}
{'loss': 3.1247, 'grad_norm': 0.510615348815918, 'learning_rate': 4.940258569146173e-05, 'epoch': 0.01}
{'loss': 3.1886, 'grad_norm': 0.6260066032409668, 'learning_rate': 4.939768483577233e-05, 'epoch': 0.01}
{'loss': 3.1287, 'grad_norm': 0.6664254665374756, 'learning_rate': 4.9392783980082924e-05, 'epoch': 0.01}
{'loss': 3.0302, 'grad_norm': 0.6505875587463379, 'learning_rate': 4.938788312439352e-05, 'epoch': 0.01}
{'loss': 3.1048, 'grad_norm': 1.2077127695083618, 'learning_rate': 4.938298226870412e-05, 'epoch': 0.01}
{'loss': 3.1159, 'grad_norm': 0.5540463924407959, 'learning_rate': 4.937808141301472e-05, 'epoch': 0.01}
{'loss': 3.0748, 'grad_norm': 0.6457440853118896, 'learning_rate': 4.937318055732531e-05, 'epoch': 0.01}
{'loss': 3.1392, 'grad_norm': 0.9409286975860596, 'learning_rate': 4.936827970163591e-05, 'epoch': 0.01}
{'loss': 3.1084, 'grad_norm': 0.7567875981330872, 'learning_rate': 4.9363378845946504e-05, 'epoch': 0.01}
{'loss': 3.1246, 'grad_norm': 0.7659116983413696, 'learning_rate': 4.93584779902571e-05, 'epoch': 0.01}
{'loss': 3.2089, 'grad_norm': 0.6626373529434204, 'learning_rate': 4.9353577134567696e-05, 'epoch': 0.01}
{'loss': 3.1651, 'grad_norm': 0.6637654900550842, 'learning_rate': 4.934867627887829e-05, 'epoch': 0.01}
{'loss': 3.1909, 'grad_norm': 0.5299233794212341, 'learning_rate': 4.9343775423188894e-05, 'epoch': 0.01}
{'loss': 3.0603, 'grad_norm': 0.6072866916656494, 'learning_rate': 4.933887456749949e-05, 'epoch': 0.01}
{'loss': 3.0537, 'grad_norm': 0.6165344715118408, 'learning_rate': 4.9333973711810085e-05, 'epoch': 0.01}
{'loss': 3.1387, 'grad_norm': 0.5135630369186401, 'learning_rate': 4.932907285612068e-05, 'epoch': 0.01}
{'loss': 3.2273, 'grad_norm': 0.7428397536277771, 'learning_rate': 4.9324172000431277e-05, 'epoch': 0.01}
{'loss': 3.0647, 'grad_norm': 0.7778467535972595, 'learning_rate': 4.931927114474187e-05, 'epoch': 0.01}
{'loss': 3.1687, 'grad_norm': 0.5850502252578735, 'learning_rate': 4.931437028905247e-05, 'epoch': 0.01}
{'loss': 3.239, 'grad_norm': 0.8112648129463196, 'learning_rate': 4.930946943336307e-05, 'epoch': 0.01}
{'loss': 3.1369, 'grad_norm': 0.6666098237037659, 'learning_rate': 4.9304568577673666e-05, 'epoch': 0.01}
{'loss': 3.2217, 'grad_norm': 0.5516478419303894, 'learning_rate': 4.929966772198426e-05, 'epoch': 0.01}
{'loss': 3.2202, 'grad_norm': 0.8728520274162292, 'learning_rate': 4.929476686629486e-05, 'epoch': 0.01}
{'loss': 3.0312, 'grad_norm': 0.5453715920448303, 'learning_rate': 4.928986601060546e-05, 'epoch': 0.01}
{'loss': 3.0571, 'grad_norm': 0.7997950315475464, 'learning_rate': 4.928496515491605e-05, 'epoch': 0.01}
{'loss': 3.212, 'grad_norm': 1.0097490549087524, 'learning_rate': 4.9280064299226644e-05, 'epoch': 0.01}
{'loss': 3.0896, 'grad_norm': 0.646859884262085, 'learning_rate': 4.927516344353724e-05, 'epoch': 0.01}
{'loss': 3.2856, 'grad_norm': 0.5794117450714111, 'learning_rate': 4.927026258784784e-05, 'epoch': 0.01}
{'loss': 2.9449, 'grad_norm': 0.5900372862815857, 'learning_rate': 4.926536173215844e-05, 'epoch': 0.01}
{'loss': 2.9883, 'grad_norm': 0.9146645069122314, 'learning_rate': 4.9260460876469034e-05, 'epoch': 0.01}
{'loss': 3.1114, 'grad_norm': 0.5443640947341919, 'learning_rate': 4.925556002077963e-05, 'epoch': 0.01}
{'loss': 3.0328, 'grad_norm': 0.562383770942688, 'learning_rate': 4.925065916509023e-05, 'epoch': 0.01}
{'loss': 3.1729, 'grad_norm': 0.6085999011993408, 'learning_rate': 4.924575830940083e-05, 'epoch': 0.02}
{'loss': 3.1134, 'grad_norm': 0.5557239651679993, 'learning_rate': 4.9240857453711417e-05, 'epoch': 0.02}
{'loss': 3.0547, 'grad_norm': 0.7196942567825317, 'learning_rate': 4.923595659802201e-05, 'epoch': 0.02}
{'loss': 3.1133, 'grad_norm': 0.6569722890853882, 'learning_rate': 4.9231055742332615e-05, 'epoch': 0.02}
{'loss': 3.1561, 'grad_norm': 0.6189017295837402, 'learning_rate': 4.922615488664321e-05, 'epoch': 0.02}
{'loss': 3.0517, 'grad_norm': 0.808023989200592, 'learning_rate': 4.9221254030953806e-05, 'epoch': 0.02}
{'loss': 3.1209, 'grad_norm': 0.629031240940094, 'learning_rate': 4.92163531752644e-05, 'epoch': 0.02}
{'loss': 3.1645, 'grad_norm': 0.5922830700874329, 'learning_rate': 4.9211452319575004e-05, 'epoch': 0.02}
{'loss': 3.1311, 'grad_norm': 0.6182542443275452, 'learning_rate': 4.92065514638856e-05, 'epoch': 0.02}
{'loss': 3.3029, 'grad_norm': 0.8229390382766724, 'learning_rate': 4.9201650608196195e-05, 'epoch': 0.02}
{'loss': 3.1219, 'grad_norm': 0.6359347701072693, 'learning_rate': 4.9196749752506784e-05, 'epoch': 0.02}
{'loss': 3.0823, 'grad_norm': 0.5411883592605591, 'learning_rate': 4.919184889681739e-05, 'epoch': 0.02}
{'loss': 3.2431, 'grad_norm': 0.8169465661048889, 'learning_rate': 4.918694804112798e-05, 'epoch': 0.02}
{'loss': 3.1171, 'grad_norm': 0.5861511826515198, 'learning_rate': 4.918204718543858e-05, 'epoch': 0.02}
{'loss': 3.3925, 'grad_norm': 0.7379982471466064, 'learning_rate': 4.9177146329749174e-05, 'epoch': 0.02}
{'loss': 3.0813, 'grad_norm': 1.1171863079071045, 'learning_rate': 4.9172245474059776e-05, 'epoch': 0.02}
{'loss': 3.1389, 'grad_norm': 0.7349794507026672, 'learning_rate': 4.916734461837037e-05, 'epoch': 0.02}
